time,position_0,position_1,position_2,position_3,position_4
1917.978,0.9561128526645768,0.02821316614420063,0.0,0.0,0.01567398119122257
1917.978,0.95625,0.028125,0.0,0.0,0.015625
1917.978,0.956386292834891,0.028037383177570093,0.0,0.0,0.01557632398753894
1917.978,0.9565217391304348,0.027950310559006212,0.0,0.0,0.015527950310559006
1917.978,0.9566563467492261,0.02786377708978328,0.0,0.0,0.015479876160990712
1917.978,0.9567901234567902,0.027777777777777776,0.0,0.0,0.015432098765432098
1917.978,0.9569230769230769,0.027692307692307693,0.0,0.0,0.015384615384615385
1917.978,0.9570552147239264,0.027607361963190184,0.0,0.0,0.015337423312883436
1917.978,0.9571865443425076,0.027522935779816515,0.0,0.0,0.01529051987767584
1917.978,0.9573170731707317,0.027439024390243903,0.0,0.0,0.01524390243902439
1917.978,0.9574468085106383,0.02735562310030395,0.0,0.0,0.015197568389057751
1917.978,0.9575757575757575,0.02727272727272727,0.0,0.0,0.015151515151515152
1917.978,0.9577039274924471,0.027190332326283987,0.0,0.0,0.015105740181268883
1963.8631,0.9578313253012049,0.02710843373493976,0.0,0.0,0.015060240963855422
1963.8631,0.9579579579579579,0.02702702702702703,0.0,0.0,0.015015015015015015
1963.8631,0.9580838323353293,0.02694610778443114,0.0,0.0,0.014970059880239521
1963.8631,0.9582089552238806,0.026865671641791045,0.0,0.0,0.014925373134328358
1963.8631,0.9583333333333334,0.026785714285714284,0.0,0.0,0.01488095238095238
1963.8631,0.9584569732937686,0.026706231454005934,0.0,0.0,0.01483679525222552
1963.8631,0.9585798816568047,0.026627218934911243,0.0,0.0,0.014792899408284023
1963.8631,0.9557522123893806,0.029498525073746312,0.0,0.0,0.014749262536873156
1963.8631,0.9529411764705882,0.03235294117647059,0.0,0.0,0.014705882352941176
1963.8631,0.9501466275659824,0.03519061583577713,0.0,0.0,0.01466275659824047
1963.8631,0.9473684210526315,0.038011695906432746,0.0,0.0,0.014619883040935672
1963.8631,0.9446064139941691,0.04081632653061224,0.0,0.0,0.014577259475218658
1963.8631,0.9418604651162791,0.0436046511627907,0.0,0.0,0.014534883720930232
1963.8631,0.9391304347826087,0.0463768115942029,0.0,0.0,0.014492753623188406
1963.8631,0.9364161849710982,0.049132947976878616,0.0,0.0,0.014450867052023121
1963.8631,0.9337175792507204,0.05187319884726225,0.0,0.0,0.01440922190201729
5767.171,0.9339080459770115,0.05172413793103448,0.0,0.0,0.014367816091954023
5767.171,0.9340974212034384,0.05157593123209169,0.0,0.0,0.014326647564469915
5767.171,0.9342857142857143,0.05142857142857143,0.0,0.0,0.014285714285714285
5767.171,0.9344729344729344,0.05128205128205128,0.0,0.0,0.014245014245014245
5767.171,0.9346590909090909,0.05113636363636364,0.0,0.0,0.014204545454545454
5767.171,0.9348441926345609,0.05099150141643059,0.0,0.0,0.014164305949008499
5767.171,0.9350282485875706,0.05084745762711865,0.0,0.0,0.014124293785310734
5767.171,0.9352112676056338,0.05070422535211268,0.0,0.0,0.014084507042253521
5767.171,0.9353932584269663,0.05056179775280899,0.0,0.0,0.014044943820224719
5770.366,0.9355742296918768,0.05042016806722689,0.0,0.0,0.014005602240896359
5770.366,0.9357541899441341,0.05027932960893855,0.0,0.0,0.013966480446927373
5770.366,0.935933147632312,0.05013927576601671,0.0,0.0,0.013927576601671309
5770.366,0.9361111111111111,0.05,0.0,0.0,0.013888888888888888
5770.366,0.9362880886426593,0.04986149584487535,0.0,0.0,0.013850415512465374
5770.366,0.93646408839779,0.049723756906077346,0.0,0.0,0.013812154696132596
5770.366,0.9366391184573003,0.049586776859504134,0.0,0.0,0.013774104683195593
5770.366,0.9368131868131868,0.04945054945054945,0.0,0.0,0.013736263736263736
5770.366,0.936986301369863,0.049315068493150684,0.0,0.0,0.0136986301369863
5770.366,0.9371584699453552,0.04918032786885246,0.0,0.0,0.01366120218579235
5770.366,0.9373297002724795,0.04904632152588556,0.0,0.0,0.013623978201634877
5770.366,0.9375,0.04891304347826087,0.0,0.0,0.01358695652173913
5770.366,0.9376693766937669,0.04878048780487805,0.0,0.0,0.013550135501355014
5770.366,0.9378378378378378,0.04864864864864865,0.0,0.0,0.013513513513513514
5770.366,0.9380053908355795,0.04851752021563342,0.0,0.0,0.013477088948787063
5770.366,0.9381720430107527,0.04838709677419355,0.0,0.0,0.013440860215053764
5770.366,0.938337801608579,0.04825737265415549,0.0,0.0,0.013404825737265416
5773.5616,0.9385026737967914,0.0481283422459893,0.0,0.0,0.013368983957219251
5773.5616,0.9386666666666666,0.048,0.0,0.0,0.013333333333333334
5773.5616,0.9388297872340425,0.047872340425531915,0.0,0.0,0.013297872340425532
5773.5616,0.9389920424403183,0.04774535809018567,0.0,0.0,0.013262599469496022
5773.5616,0.9391534391534392,0.047619047619047616,0.0,0.0,0.013227513227513227
5773.5616,0.9393139841688655,0.047493403693931395,0.0,0.0,0.013192612137203167
5773.5616,0.9394736842105263,0.04736842105263158,0.0,0.0,0.013157894736842105
5773.5616,0.9396325459317585,0.047244094488188976,0.0,0.0,0.013123359580052493
5773.5616,0.9397905759162304,0.04712041884816754,0.0,0.0,0.013089005235602094
5773.5616,0.9399477806788512,0.04699738903394256,0.0,0.0,0.013054830287206266
5773.5616,0.9401041666666666,0.046875,0.0,0.0,0.013020833333333334
5773.5616,0.9402597402597402,0.046753246753246755,0.0,0.0,0.012987012987012988
5773.5616,0.9404145077720207,0.046632124352331605,0.0,0.0,0.012953367875647668
5773.5616,0.9405684754521964,0.046511627906976744,0.0,0.0,0.012919896640826873
5773.5616,0.9407216494845361,0.04639175257731959,0.0,0.0,0.01288659793814433
5773.5616,0.9408740359897172,0.04627249357326478,0.0,0.0,0.012853470437017995
5773.5616,0.941025641025641,0.046153846153846156,0.0,0.0,0.01282051282051282
5776.7569,0.9411764705882353,0.04603580562659847,0.0,0.0,0.01278772378516624
5776.7569,0.9413265306122449,0.04591836734693878,0.0,0.0,0.012755102040816327
5776.7569,0.9414758269720102,0.04580152671755725,0.0,0.0,0.01272264631043257
5776.7569,0.9416243654822335,0.04568527918781726,0.0,0.0,0.012690355329949238
5776.7569,0.9417721518987342,0.04556962025316456,0.0,0.0,0.012658227848101266
5776.7569,0.9419191919191919,0.045454545454545456,0.0,0.0,0.012626262626262626
5776.7569,0.9420654911838791,0.04534005037783375,0.0,0.0,0.012594458438287154
5776.7569,0.9422110552763819,0.04522613065326633,0.0,0.0,0.01256281407035176
5776.7569,0.9423558897243107,0.045112781954887216,0.0,0.0,0.012531328320802004
5776.7569,0.9425,0.045,0.0,0.0,0.0125
5776.7569,0.942643391521197,0.04488778054862843,0.0,0.0,0.012468827930174564
5776.7569,0.9427860696517413,0.04477611940298507,0.0,0.0,0.012437810945273632
5783.1463,0.9429280397022333,0.04466501240694789,0.0,0.0,0.01240694789081886
5783.1463,0.943069306930693,0.04455445544554455,0.0,0.0,0.012376237623762377
5783.1463,0.9432098765432099,0.044444444444444446,0.0,0.0,0.012345679012345678
5783.1463,0.9433497536945813,0.04433497536945813,0.0,0.0,0.012315270935960592
5783.1463,0.9434889434889435,0.044226044226044224,0.0,0.0,0.012285012285012284
5783.1463,0.9436274509803921,0.04411764705882353,0.0,0.0,0.012254901960784314
5783.1463,0.9437652811735942,0.044009779951100246,0.0,0.0,0.012224938875305624
5783.1463,0.9439024390243902,0.04390243902439024,0.0,0.0,0.012195121951219513
5786.3406,0.9440389294403893,0.043795620437956206,0.0,0.0,0.012165450121654502
5786.3406,0.9441747572815534,0.043689320388349516,0.0,0.0,0.012135922330097087
5789.5372,0.9443099273607748,0.043583535108958835,0.0,0.0,0.012106537530266344
5789.5372,0.9444444444444444,0.043478260869565216,0.0,0.0,0.012077294685990338
5789.5372,0.944578313253012,0.043373493975903614,0.0,0.0,0.012048192771084338
5894.74,0.9447115384615384,0.04326923076923077,0.0,0.0,0.01201923076923077
5894.74,0.9448441247002398,0.04316546762589928,0.0,0.0,0.011990407673860911
5894.74,0.9449760765550239,0.0430622009569378,0.0,0.0,0.011961722488038277
5894.74,0.9451073985680191,0.04295942720763723,0.0,0.0,0.011933174224343675
5894.74,0.9452380952380952,0.04285714285714286,0.0,0.0,0.011904761904761904
5894.74,0.9453681710213777,0.04275534441805225,0.0,0.0,0.011876484560570071
5894.74,0.9454976303317536,0.04265402843601896,0.0,0.0,0.011848341232227487
5894.74,0.9456264775413712,0.0425531914893617,0.0,0.0,0.01182033096926714
5894.74,0.9457547169811321,0.04245283018867924,0.0,0.0,0.01179245283018868
5894.74,0.9458823529411765,0.042352941176470586,0.0,0.0,0.011764705882352941
5897.9338,0.9460093896713615,0.04225352112676056,0.0,0.0,0.011737089201877934
5897.9338,0.9461358313817331,0.04215456674473068,0.0,0.0,0.0117096018735363
5897.9338,0.9462616822429907,0.04205607476635514,0.0,0.0,0.011682242990654205
5897.9338,0.9463869463869464,0.04195804195804196,0.0,0.0,0.011655011655011656
5897.9338,0.9465116279069767,0.04186046511627907,0.0,0.0,0.011627906976744186
5897.9338,0.9466357308584686,0.04176334106728538,0.0,0.0,0.01160092807424594
5897.9338,0.9467592592592593,0.041666666666666664,0.0,0.0,0.011574074074074073
5897.9338,0.9468822170900693,0.04157043879907621,0.0,0.0,0.011547344110854504
5897.9338,0.9470046082949308,0.041474654377880185,0.0,0.0,0.01152073732718894
5897.9338,0.9471264367816092,0.041379310344827586,0.0,0.0,0.011494252873563218
5901.1281,0.9472477064220184,0.04128440366972477,0.0,0.0,0.011467889908256881
5901.1281,0.9473684210526315,0.041189931350114416,0.0,0.0,0.011441647597254004
5901.1281,0.9474885844748858,0.0410958904109589,0.0,0.0,0.01141552511415525
5901.1281,0.9476082004555809,0.04100227790432802,0.0,0.0,0.011389521640091117
6843.5018,0.9477272727272728,0.04090909090909091,0.0,0.0,0.011363636363636364
6843.5018,0.9478458049886621,0.04081632653061224,0.0,0.0,0.011337868480725623
6843.5018,0.9479638009049773,0.04072398190045249,0.0,0.0,0.011312217194570135
6843.5018,0.9480812641083521,0.040632054176072234,0.0,0.0,0.011286681715575621
6987.1911,0.9481981981981982,0.04054054054054054,0.0,0.0,0.01126126126126126
6996.7508,0.9483146067415731,0.04044943820224719,0.0,0.0,0.011235955056179775
6996.7508,0.9484304932735426,0.04035874439461883,0.0,0.0,0.011210762331838564
6996.7508,0.9485458612975392,0.040268456375838924,0.0,0.0,0.011185682326621925
6996.7508,0.9486607142857143,0.04017857142857143,0.0,0.0,0.011160714285714286
6996.7508,0.9487750556792873,0.0400890868596882,0.0,0.0,0.011135857461024499
6996.7508,0.9488888888888889,0.04,0.0,0.0,0.011111111111111112
6996.7508,0.9490022172949002,0.03991130820399113,0.0,0.0,0.011086474501108648
6996.7508,0.9491150442477876,0.03982300884955752,0.0,0.0,0.011061946902654867
6999.9506,0.9492273730684326,0.039735099337748346,0.0,0.0,0.011037527593818985
6999.9506,0.9493392070484582,0.039647577092511016,0.0,0.0,0.011013215859030838
6999.9506,0.9494505494505494,0.03956043956043956,0.0,0.0,0.01098901098901099
6999.9506,0.9495614035087719,0.039473684210526314,0.0,0.0,0.010964912280701754
6999.9506,0.949671772428884,0.03938730853391685,0.0,0.0,0.010940919037199124
6999.9506,0.9497816593886463,0.039301310043668124,0.0,0.0,0.010917030567685589
6999.9506,0.9498910675381264,0.0392156862745098,0.0,0.0,0.010893246187363835
6999.9506,0.95,0.0391304347826087,0.0,0.0,0.010869565217391304
6999.9506,0.9501084598698482,0.039045553145336226,0.0,0.0,0.010845986984815618
6999.9506,0.9502164502164502,0.03896103896103896,0.0,0.0,0.010822510822510822
6999.9506,0.9503239740820735,0.038876889848812095,0.0,0.0,0.01079913606911447
6999.9506,0.9504310344827587,0.03879310344827586,0.0,0.0,0.010775862068965518
6999.9506,0.9505376344086022,0.03870967741935484,0.0,0.0,0.010752688172043012
6999.9506,0.9506437768240343,0.03862660944206009,0.0,0.0,0.01072961373390558
6999.9506,0.9507494646680942,0.03854389721627409,0.0,0.0,0.010706638115631691
6999.9506,0.9508547008547008,0.038461538461538464,0.0,0.0,0.010683760683760684
6999.9506,0.9509594882729211,0.03837953091684435,0.0,0.0,0.010660980810234541
7003.1446,0.951063829787234,0.03829787234042553,0.0,0.0,0.010638297872340425
7003.1446,0.9511677282377919,0.03821656050955414,0.0,0.0,0.010615711252653927
7003.1446,0.951271186440678,0.038135593220338986,0.0,0.0,0.01059322033898305
7003.1446,0.9513742071881607,0.03805496828752643,0.0,0.0,0.010570824524312896
7003.1446,0.9514767932489452,0.0379746835443038,0.0,0.0,0.010548523206751054
7003.1446,0.9515789473684211,0.037894736842105266,0.0,0.0,0.010526315789473684
7003.1446,0.9516806722689075,0.037815126050420166,0.0,0.0,0.01050420168067227
7003.1446,0.9517819706498952,0.03773584905660377,0.0,0.0,0.010482180293501049
7003.1446,0.9518828451882845,0.03765690376569038,0.0,0.0,0.010460251046025104
7003.1446,0.9519832985386222,0.037578288100208766,0.0,0.0,0.010438413361169102
7003.1446,0.9520833333333333,0.0375,0.0,0.0,0.010416666666666666
7003.1446,0.9521829521829522,0.037422037422037424,0.0,0.0,0.010395010395010396
7003.1446,0.9522821576763485,0.03734439834024896,0.0,0.0,0.01037344398340249
7003.1446,0.9523809523809523,0.037267080745341616,0.0,0.0,0.010351966873706004
7003.1446,0.9524793388429752,0.0371900826446281,0.0,0.0,0.010330578512396695
7003.1446,0.9525773195876288,0.03711340206185567,0.0,0.0,0.010309278350515464
7003.1446,0.9526748971193416,0.037037037037037035,0.0,0.0,0.0102880658436214
7006.3393,0.9527720739219713,0.03696098562628337,0.0,0.0,0.01026694045174538
7006.3393,0.9528688524590164,0.036885245901639344,0.0,0.0,0.010245901639344262
7006.3393,0.9529652351738241,0.03680981595092025,0.0,0.0,0.010224948875255624
7006.3393,0.9530612244897959,0.036734693877551024,0.0,0.0,0.01020408163265306
7006.3393,0.9531568228105907,0.03665987780040733,0.0,0.0,0.010183299389002037
7006.3393,0.9532520325203252,0.036585365853658534,0.0,0.0,0.01016260162601626
7006.3393,0.9533468559837728,0.036511156186612576,0.0,0.0,0.010141987829614604
7006.3393,0.9534412955465587,0.03643724696356275,0.0,0.0,0.010121457489878543
7006.3393,0.9535353535353536,0.03636363636363636,0.0,0.0,0.010101010101010102
7006.3393,0.9536290322580645,0.036290322580645164,0.0,0.0,0.010080645161290322
7006.3393,0.9537223340040242,0.03621730382293763,0.0,0.0,0.01006036217303823
7006.3393,0.9538152610441767,0.03614457831325301,0.0,0.0,0.010040160642570281
7006.3393,0.9539078156312625,0.036072144288577156,0.0,0.0,0.01002004008016032
7006.3393,0.954,0.036,0.0,0.0,0.01
7006.3393,0.9540918163672655,0.03592814371257485,0.0,0.0,0.00998003992015968
7006.3393,0.954183266932271,0.035856573705179286,0.0,0.0,0.0099601593625498
7006.3393,0.9542743538767395,0.03578528827037773,0.0,0.0,0.009940357852882704
7009.5359,0.9543650793650794,0.03571428571428571,0.0,0.0,0.00992063492063492
7009.5359,0.9544554455445544,0.03564356435643564,0.0,0.0,0.009900990099009901
7009.5359,0.9545454545454546,0.03557312252964427,0.0,0.0,0.009881422924901186
7009.5359,0.9546351084812623,0.03550295857988166,0.0,0.0,0.009861932938856016
7009.5359,0.9547244094488189,0.03543307086614173,0.0,0.0,0.00984251968503937
7009.5359,0.9548133595284872,0.03536345776031434,0.0,0.0,0.009823182711198428
7009.5359,0.9549019607843138,0.03529411764705882,0.0,0.0,0.00980392156862745
7009.5359,0.9549902152641878,0.03522504892367906,0.0,0.0,0.009784735812133072
7009.5359,0.955078125,0.03515625,0.0,0.0,0.009765625
7009.5359,0.9551656920077972,0.03508771929824561,0.0,0.0,0.009746588693957114
7009.5359,0.9552529182879378,0.03501945525291829,0.0,0.0,0.009727626459143969
7009.5359,0.9553398058252427,0.03495145631067961,0.0,0.0,0.009708737864077669
7009.5359,0.9554263565891473,0.03488372093023256,0.0,0.0,0.009689922480620155
7009.5359,0.9555125725338491,0.03481624758220503,0.0,0.0,0.009671179883945842
7009.5359,0.9555984555984556,0.03474903474903475,0.0,0.0,0.009652509652509652
7009.5359,0.9556840077071291,0.03468208092485549,0.0,0.0,0.009633911368015413
7012.7338,0.9557692307692308,0.03461538461538462,0.0,0.0,0.009615384615384616
7012.7338,0.9558541266794626,0.0345489443378119,0.0,0.0,0.009596928982725527
7012.7338,0.9559386973180076,0.034482758620689655,0.0,0.0,0.009578544061302681
7012.7338,0.9560229445506692,0.03441682600382409,0.0,0.0,0.009560229445506692
7012.7338,0.9561068702290076,0.03435114503816794,0.0,0.0,0.009541984732824428
7012.7338,0.9561904761904761,0.03428571428571429,0.0,0.0,0.009523809523809525
7012.7338,0.9562737642585551,0.034220532319391636,0.0,0.0,0.009505703422053232
7012.7338,0.9563567362428842,0.03415559772296015,0.0,0.0,0.009487666034155597
7012.7338,0.9564393939393939,0.03409090909090909,0.0,0.0,0.00946969696969697
7012.7338,0.9565217391304348,0.034026465028355386,0.0,0.0,0.00945179584120983
7012.7338,0.9566037735849057,0.033962264150943396,0.0,0.0,0.009433962264150943
7012.7338,0.9566854990583804,0.03389830508474576,0.0,0.0,0.009416195856873822
7012.7338,0.956766917293233,0.03383458646616541,0.0,0.0,0.009398496240601503
7012.7338,0.9568480300187617,0.03377110694183865,0.0,0.0,0.009380863039399626
7012.7338,0.9569288389513109,0.033707865168539325,0.0,0.0,0.009363295880149813
7012.7338,0.9570093457943926,0.03364485981308411,0.0,0.0,0.009345794392523364
7012.7338,0.957089552238806,0.033582089552238806,0.0,0.0,0.009328358208955223
7015.9262,0.957169459962756,0.0335195530726257,0.0,0.0,0.00931098696461825
7015.9262,0.9572490706319703,0.03345724907063197,0.0,0.0,0.00929368029739777
7015.9262,0.9573283858998145,0.03339517625231911,0.0,0.0,0.00927643784786642
7015.9262,0.9574074074074074,0.03333333333333333,0.0,0.0,0.009259259259259259
7015.9262,0.9574861367837338,0.033271719038817,0.0,0.0,0.009242144177449169
7015.9262,0.9575645756457565,0.033210332103321034,0.0,0.0,0.00922509225092251
7015.9262,0.9576427255985267,0.03314917127071823,0.0,0.0,0.009208103130755065
7015.9262,0.9577205882352942,0.03308823529411765,0.0,0.0,0.009191176470588236
7015.9262,0.9577981651376147,0.03302752293577982,0.0,0.0,0.009174311926605505
7015.9262,0.9578754578754579,0.03296703296703297,0.0,0.0,0.009157509157509158
7015.9262,0.9579524680073126,0.03290676416819013,0.0,0.0,0.009140767824497258
7015.9262,0.958029197080292,0.032846715328467155,0.0,0.0,0.009124087591240875
7015.9262,0.9581056466302368,0.03278688524590164,0.0,0.0,0.009107468123861567
7015.9262,0.9581818181818181,0.03272727272727273,0.0,0.0,0.00909090909090909
7015.9262,0.9582577132486388,0.032667876588021776,0.0,0.0,0.009074410163339383
7015.9262,0.9583333333333334,0.03260869565217391,0.0,0.0,0.009057971014492754
7015.9262,0.9584086799276673,0.0325497287522604,0.0,0.0,0.009041591320072333
7019.1193,0.9584837545126353,0.032490974729241874,0.0,0.0,0.009025270758122744
7019.1193,0.9585585585585585,0.032432432432432434,0.0,0.0,0.009009009009009009
7019.1193,0.9586330935251799,0.03237410071942446,0.0,0.0,0.008992805755395683
7019.1193,0.9587073608617595,0.03231597845601436,0.0,0.0,0.008976660682226212
7019.1193,0.9587813620071685,0.03225806451612903,0.0,0.0,0.008960573476702509
7019.1193,0.9588550983899821,0.03220035778175313,0.0,0.0,0.008944543828264758
7022.3204,0.9589285714285715,0.03214285714285714,0.0,0.0,0.008928571428571428
7022.3204,0.9590017825311943,0.03208556149732621,0.0,0.0,0.008912655971479501
7022.3204,0.9590747330960854,0.03202846975088968,0.0,0.0,0.008896797153024912
7022.3204,0.9591474245115453,0.03197158081705151,0.0,0.0,0.008880994671403197
7022.3204,0.9592198581560284,0.031914893617021274,0.0,0.0,0.008865248226950355
7025.5167,0.95929203539823,0.03185840707964602,0.0,0.0,0.008849557522123894
7025.5167,0.9593639575971732,0.03180212014134275,0.0,0.0,0.0088339222614841
7025.5167,0.9594356261022927,0.031746031746031744,0.0,0.0,0.008818342151675485
7025.5167,0.9595070422535211,0.03169014084507042,0.0,0.0,0.008802816901408451
7025.5167,0.9595782073813708,0.03163444639718805,0.0,0.0,0.008787346221441126
7025.5167,0.9596491228070175,0.031578947368421054,0.0,0.0,0.008771929824561403
7025.5167,0.9597197898423818,0.03152364273204904,0.0,0.0,0.008756567425569177
7025.5167,0.9597902097902098,0.03146853146853147,0.0,0.0,0.008741258741258742
7025.5167,0.9598603839441536,0.031413612565445025,0.0,0.0,0.008726003490401396
7025.5167,0.9599303135888502,0.0313588850174216,0.0,0.0,0.008710801393728223
7025.5167,0.96,0.03130434782608696,0.0,0.0,0.008695652173913044
7025.5167,0.9600694444444444,0.03125,0.0,0.0,0.008680555555555556
