time,position_0,position_1,position_2,position_3,position_4
7025.5167,0.9601386481802426,0.03119584055459272,0.0,0.0,0.008665511265164644
7025.5167,0.9602076124567474,0.031141868512110725,0.0,0.0,0.00865051903114187
7028.7136,0.9602763385146805,0.031088082901554404,0.0,0.0,0.008635578583765112
7028.7136,0.9603448275862069,0.03103448275862069,0.0,0.0,0.008620689655172414
7028.7136,0.9604130808950087,0.03098106712564544,0.0,0.0,0.008605851979345954
7028.7136,0.9604810996563574,0.030927835051546393,0.0,0.0,0.00859106529209622
7028.7136,0.9605488850771869,0.030874785591766724,0.0,0.0,0.008576329331046312
7028.7136,0.9606164383561644,0.030821917808219176,0.0,0.0,0.008561643835616438
7028.7136,0.9606837606837607,0.03076923076923077,0.0,0.0,0.008547008547008548
7028.7136,0.9607508532423208,0.030716723549488054,0.0,0.0,0.008532423208191127
7028.7136,0.9608177172061328,0.030664395229982964,0.0,0.0,0.008517887563884156
7028.7136,0.9608843537414966,0.030612244897959183,0.0,0.0,0.008503401360544218
7028.7136,0.9609507640067911,0.030560271646859084,0.0,0.0,0.008488964346349746
7028.7136,0.9610169491525423,0.030508474576271188,0.0,0.0,0.00847457627118644
7028.7136,0.961082910321489,0.030456852791878174,0.0,0.0,0.008460236886632826
7028.7136,0.9611486486486487,0.030405405405405407,0.0,0.0,0.008445945945945946
7028.7136,0.9612141652613828,0.03035413153456998,0.0,0.0,0.008431703204047217
7028.7136,0.9612794612794613,0.030303030303030304,0.0,0.0,0.008417508417508417
7028.7136,0.9613445378151261,0.030252100840336135,0.0,0.0,0.008403361344537815
7031.9054,0.9614093959731543,0.030201342281879196,0.0,0.0,0.008389261744966443
7031.9054,0.9614740368509213,0.03015075376884422,0.0,0.0,0.008375209380234505
7031.9054,0.9615384615384616,0.030100334448160536,0.0,0.0,0.008361204013377926
7031.9054,0.9616026711185309,0.03005008347245409,0.0,0.0,0.008347245409015025
7031.9054,0.9616666666666667,0.03,0.0,0.0,0.008333333333333333
7031.9054,0.961730449251248,0.029950083194675542,0.0,0.0,0.008319467554076539
7031.9054,0.9617940199335548,0.029900332225913623,0.0,0.0,0.008305647840531562
7031.9054,0.9618573797678275,0.029850746268656716,0.0,0.0,0.008291873963515755
7031.9054,0.9619205298013245,0.029801324503311258,0.0,0.0,0.008278145695364239
7031.9054,0.9619834710743802,0.02975206611570248,0.0,0.0,0.008264462809917356
7031.9054,0.9620462046204621,0.0297029702970297,0.0,0.0,0.00825082508250825
7031.9054,0.9621087314662273,0.029654036243822075,0.0,0.0,0.008237232289950576
7031.9054,0.962171052631579,0.029605263157894735,0.0,0.0,0.008223684210526315
7031.9054,0.9622331691297209,0.029556650246305417,0.0,0.0,0.008210180623973728
7031.9054,0.9622950819672131,0.029508196721311476,0.0,0.0,0.00819672131147541
7031.9054,0.9623567921440261,0.029459901800327332,0.0,0.0,0.008183306055646482
7031.9054,0.9624183006535948,0.029411764705882353,0.0,0.0,0.008169934640522876
7035.0988,0.9624796084828712,0.02936378466557912,0.0,0.0,0.008156606851549755
7035.0988,0.9625407166123778,0.029315960912052116,0.0,0.0,0.008143322475570033
7035.0988,0.9626016260162602,0.02926829268292683,0.0,0.0,0.008130081300813009
7035.0988,0.9626623376623377,0.02922077922077922,0.0,0.0,0.008116883116883116
7035.0988,0.9627228525121556,0.029173419773095625,0.0,0.0,0.008103727714748784
7035.0988,0.9627831715210357,0.02912621359223301,0.0,0.0,0.008090614886731391
7035.0988,0.962843295638126,0.029079159935379646,0.0,0.0,0.008077544426494346
7035.0988,0.9629032258064516,0.02903225806451613,0.0,0.0,0.008064516129032258
7035.0988,0.9629629629629629,0.028985507246376812,0.0,0.0,0.008051529790660225
7035.0988,0.9630225080385852,0.028938906752411574,0.0,0.0,0.008038585209003215
7035.0988,0.9630818619582665,0.028892455858747994,0.0,0.0,0.008025682182985553
7035.0988,0.9631410256410257,0.028846153846153848,0.0,0.0,0.008012820512820512
7035.0988,0.9632,0.0288,0.0,0.0,0.008
7035.0988,0.963258785942492,0.02875399361022364,0.0,0.0,0.007987220447284345
7035.0988,0.9633173843700159,0.028708133971291867,0.0,0.0,0.007974481658692184
7035.0988,0.9633757961783439,0.028662420382165606,0.0,0.0,0.007961783439490446
7038.2935,0.9634340222575517,0.028616852146263912,0.0,0.0,0.00794912559618442
7038.2935,0.9634920634920635,0.02857142857142857,0.0,0.0,0.007936507936507936
7038.2935,0.9635499207606973,0.028526148969889066,0.0,0.0,0.00792393026941363
7038.2935,0.9636075949367089,0.028481012658227847,0.0,0.0,0.007911392405063292
7038.2935,0.9636650868878357,0.02843601895734597,0.0,0.0,0.007898894154818325
7062.7335,0.9637223974763407,0.028391167192429023,0.0,0.0,0.007886435331230283
7062.7335,0.9637795275590552,0.028346456692913385,0.0,0.0,0.007874015748031496
7062.7335,0.9638364779874213,0.02830188679245283,0.0,0.0,0.007861635220125786
7062.7335,0.9638932496075353,0.0282574568288854,0.0,0.0,0.007849293563579277
7062.7335,0.9639498432601881,0.02821316614420063,0.0,0.0,0.007836990595611285
7062.7335,0.9640062597809077,0.028169014084507043,0.0,0.0,0.00782472613458529
7062.7335,0.9640625,0.028125,0.0,0.0,0.0078125
7065.932,0.9641185647425897,0.028081123244929798,0.0,0.0,0.0078003120124804995
7065.932,0.9641744548286605,0.028037383177570093,0.0,0.0,0.00778816199376947
7065.932,0.9642301710730948,0.027993779160186624,0.0,0.0,0.007776049766718507
7065.932,0.9642857142857143,0.027950310559006212,0.0,0.0,0.007763975155279503
7065.932,0.9643410852713178,0.027906976744186046,0.0,0.0,0.007751937984496124
7065.932,0.9643962848297214,0.02786377708978328,0.0,0.0,0.007739938080495356
7078.6064,0.964451313755796,0.027820710973724884,0.0,0.0,0.0077279752704791345
7078.6064,0.9645061728395061,0.027777777777777776,0.0,0.0,0.007716049382716049
7152.1402,0.9645608628659477,0.02773497688751926,0.0,0.0,0.007704160246533128
7152.1402,0.9646153846153847,0.027692307692307693,0.0,0.0,0.007692307692307693
7152.1402,0.9646697388632872,0.027649769585253458,0.0,0.0,0.007680491551459293
7152.1402,0.9647239263803681,0.027607361963190184,0.0,0.0,0.007668711656441718
7152.1402,0.9647779479326187,0.027565084226646247,0.0,0.0,0.007656967840735069
7152.1402,0.9648318042813455,0.027522935779816515,0.0,0.0,0.00764525993883792
7152.1402,0.9648854961832061,0.02748091603053435,0.0,0.0,0.007633587786259542
7152.1402,0.9649390243902439,0.027439024390243903,0.0,0.0,0.007621951219512195
7152.1402,0.9649923896499238,0.0273972602739726,0.0,0.0,0.0076103500761035
7152.1402,0.9650455927051672,0.02735562310030395,0.0,0.0,0.007598784194528876
7152.1402,0.9650986342943855,0.027314112291350532,0.0,0.0,0.007587253414264037
7155.3377,0.9651515151515152,0.02727272727272727,0.0,0.0,0.007575757575757576
7158.5385,0.9652042360060514,0.02723146747352496,0.0,0.0,0.007564296520423601
7158.5385,0.9652567975830816,0.027190332326283987,0.0,0.0,0.0075528700906344415
7158.5385,0.9653092006033183,0.027149321266968326,0.0,0.0,0.007541478129713424
7158.5385,0.9653614457831325,0.02710843373493976,0.0,0.0,0.007530120481927711
7158.5385,0.9654135338345865,0.02706766917293233,0.0,0.0,0.007518796992481203
7158.5385,0.9654654654654654,0.02702702702702703,0.0,0.0,0.0075075075075075074
7161.7344,0.9655172413793104,0.026986506746626688,0.0,0.0,0.0074962518740629685
7161.7344,0.9655688622754491,0.02694610778443114,0.0,0.0,0.0074850299401197605
7161.7344,0.9656203288490284,0.026905829596412557,0.0,0.0,0.007473841554559043
7161.7344,0.9656716417910448,0.026865671641791045,0.0,0.0,0.007462686567164179
7161.7344,0.9657228017883756,0.026825633383010434,0.0,0.0,0.007451564828614009
7171.3201,0.9657738095238095,0.026785714285714284,0.0,0.0,0.00744047619047619
7171.3201,0.9658246656760773,0.02674591381872214,0.0,0.0,0.007429420505200594
7174.5164,0.9658753709198813,0.026706231454005934,0.0,0.0,0.00741839762611276
7174.5164,0.965925925925926,0.02666666666666667,0.0,0.0,0.007407407407407408
7174.5164,0.9659763313609467,0.026627218934911243,0.0,0.0,0.0073964497041420114
7174.5164,0.96602658788774,0.026587887740029542,0.0,0.0,0.007385524372230428
7174.5164,0.9660766961651918,0.02654867256637168,0.0,0.0,0.007374631268436578
7174.5164,0.9661266568483063,0.026509572901325478,0.0,0.0,0.007363770250368188
7174.5164,0.9661764705882353,0.026470588235294117,0.0,0.0,0.007352941176470588
7174.5164,0.9662261380323054,0.02643171806167401,0.0,0.0,0.007342143906020558
7174.5164,0.966275659824047,0.026392961876832845,0.0,0.0,0.007331378299120235
7174.5164,0.9663250366032211,0.02635431918008785,0.0,0.0,0.007320644216691069
7174.5164,0.966374269005848,0.02631578947368421,0.0,0.0,0.007309941520467836
7174.5164,0.9664233576642336,0.026277372262773723,0.0,0.0,0.0072992700729927005
7174.5164,0.9664723032069971,0.026239067055393587,0.0,0.0,0.007288629737609329
7174.5164,0.9665211062590975,0.026200873362445413,0.0,0.0,0.00727802037845706
7174.5164,0.9665697674418605,0.02616279069767442,0.0,0.0,0.007267441860465116
7174.5164,0.9666182873730044,0.026124818577648767,0.0,0.0,0.00725689404934688
7177.7123,0.9666666666666667,0.02608695652173913,0.0,0.0,0.007246376811594203
7177.7123,0.9667149059334298,0.02604920405209841,0.0,0.0,0.00723589001447178
7177.7123,0.9667630057803468,0.02601156069364162,0.0,0.0,0.0072254335260115606
7177.7123,0.9668109668109668,0.025974025974025976,0.0,0.0,0.007215007215007215
7177.7123,0.9668587896253602,0.025936599423631124,0.0,0.0,0.007204610951008645
7177.7123,0.9669064748201439,0.025899280575539568,0.0,0.0,0.007194244604316547
7177.7123,0.9669540229885057,0.02586206896551724,0.0,0.0,0.007183908045977011
7177.7123,0.9670014347202296,0.02582496413199426,0.0,0.0,0.007173601147776184
7177.7123,0.9670487106017192,0.025787965616045846,0.0,0.0,0.0071633237822349575
7177.7123,0.9670958512160229,0.02575107296137339,0.0,0.0,0.00715307582260372
7180.9102,0.9671428571428572,0.025714285714285714,0.0,0.0,0.007142857142857143
7180.9102,0.9671897289586305,0.025677603423680456,0.0,0.0,0.007132667617689016
7180.9102,0.9672364672364673,0.02564102564102564,0.0,0.0,0.007122507122507123
7180.9102,0.9672830725462305,0.025604551920341393,0.0,0.0,0.007112375533428165
7180.9102,0.9673295454545454,0.02556818181818182,0.0,0.0,0.007102272727272727
7180.9102,0.9673758865248226,0.02553191489361702,0.0,0.0,0.0070921985815602835
7180.9102,0.9674220963172805,0.025495750708215296,0.0,0.0,0.007082152974504249
7180.9102,0.9674681753889675,0.02545968882602546,0.0,0.0,0.007072135785007072
7180.9102,0.9675141242937854,0.025423728813559324,0.0,0.0,0.007062146892655367
7180.9102,0.9675599435825106,0.02538787023977433,0.0,0.0,0.007052186177715092
7180.9102,0.967605633802817,0.02535211267605634,0.0,0.0,0.007042253521126761
7180.9102,0.9676511954992968,0.02531645569620253,0.0,0.0,0.007032348804500703
7180.9102,0.9676966292134831,0.025280898876404494,0.0,0.0,0.007022471910112359
7180.9102,0.967741935483871,0.025245441795231416,0.0,0.0,0.0070126227208976155
7180.9102,0.9677871148459384,0.025210084033613446,0.0,0.0,0.0070028011204481795
7180.9102,0.9678321678321679,0.025174825174825177,0.0,0.0,0.006993006993006993
7180.9102,0.9678770949720671,0.025139664804469275,0.0,0.0,0.006983240223463687
7184.1026,0.9679218967921897,0.02510460251046025,0.0,0.0,0.00697350069735007
7184.1026,0.967966573816156,0.025069637883008356,0.0,0.0,0.006963788300835654
7184.1026,0.9680111265646731,0.025034770514603615,0.0,0.0,0.006954102920723227
7184.1026,0.9680555555555556,0.025,0.0,0.0,0.006944444444444444
7184.1026,0.9680998613037448,0.024965325936199722,0.0,0.0,0.006934812760055479
7184.1026,0.9681440443213296,0.024930747922437674,0.0,0.0,0.006925207756232687
7184.1026,0.9681881051175657,0.024896265560165973,0.0,0.0,0.006915629322268326
7184.1026,0.9682320441988951,0.024861878453038673,0.0,0.0,0.006906077348066298
7184.1026,0.9682758620689655,0.02482758620689655,0.0,0.0,0.006896551724137931
7184.1026,0.9683195592286501,0.024793388429752067,0.0,0.0,0.006887052341597796
7184.1026,0.9683631361760661,0.024759284731774415,0.0,0.0,0.0068775790921595595
7184.1026,0.9684065934065934,0.024725274725274724,0.0,0.0,0.006868131868131868
7184.1026,0.9684499314128944,0.024691358024691357,0.0,0.0,0.006858710562414266
7184.1026,0.9684931506849315,0.024657534246575342,0.0,0.0,0.00684931506849315
7190.4821,0.9685362517099864,0.024623803009575923,0.0,0.0,0.006839945280437756
7190.4821,0.9685792349726776,0.02459016393442623,0.0,0.0,0.006830601092896175
7190.4821,0.9686221009549796,0.02455661664392906,0.0,0.0,0.0068212824010914054
7190.4821,0.9686648501362398,0.02452316076294278,0.0,0.0,0.006811989100817439
7190.4821,0.9687074829931973,0.024489795918367346,0.0,0.0,0.006802721088435374
7190.4821,0.96875,0.024456521739130436,0.0,0.0,0.006793478260869565
7190.4821,0.9687924016282226,0.024423337856173677,0.0,0.0,0.0067842605156037995
7190.4821,0.9688346883468835,0.024390243902439025,0.0,0.0,0.006775067750677507
7190.4821,0.9688768606224628,0.02435723951285521,0.0,0.0,0.006765899864682003
7190.4821,0.9689189189189189,0.024324324324324326,0.0,0.0,0.006756756756756757
7190.4821,0.9689608636977058,0.024291497975708502,0.0,0.0,0.006747638326585695
7193.6761,0.9690026954177897,0.02425876010781671,0.0,0.0,0.006738544474393531
7193.6761,0.9690444145356663,0.024226110363391656,0.0,0.0,0.006729475100942127
7193.6761,0.9690860215053764,0.024193548387096774,0.0,0.0,0.006720430107526882
7193.6761,0.9691275167785235,0.024161073825503355,0.0,0.0,0.006711409395973154
7193.6761,0.9691689008042895,0.024128686327077747,0.0,0.0,0.006702412868632708
7193.6761,0.9692101740294511,0.024096385542168676,0.0,0.0,0.006693440428380187
7193.6761,0.9692513368983957,0.02406417112299465,0.0,0.0,0.0066844919786096255
7193.6761,0.9692923898531375,0.02403204272363151,0.0,0.0,0.006675567423230975
7193.6761,0.9693333333333334,0.024,0.0,0.0,0.006666666666666667
7193.6761,0.9693741677762983,0.023968042609853527,0.0,0.0,0.006657789613848202
7193.6761,0.9694148936170213,0.023936170212765957,0.0,0.0,0.006648936170212766
7193.6761,0.9694555112881806,0.02390438247011952,0.0,0.0,0.006640106241699867
7193.6761,0.9694960212201591,0.023872679045092837,0.0,0.0,0.006631299734748011
7193.6761,0.9695364238410596,0.02384105960264901,0.0,0.0,0.006622516556291391
7193.6761,0.9695767195767195,0.023809523809523808,0.0,0.0,0.006613756613756613
7193.6761,0.9696169088507266,0.023778071334214,0.0,0.0,0.0066050198150594455
7196.8724,0.9696569920844327,0.023746701846965697,0.0,0.0,0.006596306068601583
7196.8724,0.9696969696969697,0.023715415019762844,0.0,0.0,0.006587615283267457
7196.8724,0.9697368421052631,0.02368421052631579,0.0,0.0,0.006578947368421052
7196.8724,0.9697766097240473,0.023653088042049936,0.0,0.0,0.006570302233902759
7196.8724,0.9698162729658792,0.023622047244094488,0.0,0.0,0.006561679790026247
7196.8724,0.9698558322411533,0.023591087811271297,0.0,0.0,0.00655307994757536
7196.8724,0.9698952879581152,0.02356020942408377,0.0,0.0,0.006544502617801047
7196.8724,0.9699346405228758,0.023529411764705882,0.0,0.0,0.006535947712418301
7200.0668,0.9699738903394256,0.02349869451697128,0.0,0.0,0.006527415143603133
7200.0668,0.970013037809648,0.02346805736636245,0.0,0.0,0.00651890482398957
7200.0668,0.9700520833333334,0.0234375,0.0,0.0,0.006510416666666667
7200.0668,0.9700910273081924,0.02340702210663199,0.0,0.0,0.006501950585175552
7200.0668,0.9701298701298702,0.023376623376623377,0.0,0.0,0.006493506493506494
7200.0668,0.9701686121919585,0.023346303501945526,0.0,0.0,0.00648508430609598
7200.0668,0.9702072538860104,0.023316062176165803,0.0,0.0,0.006476683937823834
7200.0668,0.9702457956015524,0.02328589909443726,0.0,0.0,0.00646830530401035
7200.0668,0.9702842377260982,0.023255813953488372,0.0,0.0,0.006459948320413436
7200.0668,0.9703225806451613,0.023225806451612905,0.0,0.0,0.0064516129032258064
7200.0668,0.970360824742268,0.023195876288659795,0.0,0.0,0.006443298969072165
7200.0668,0.9703989703989704,0.023166023166023165,0.0,0.0,0.006435006435006435
7200.0668,0.9704370179948586,0.02313624678663239,0.0,0.0,0.006426735218508998
7200.0668,0.9704749679075738,0.023106546854942234,0.0,0.0,0.006418485237483954
7200.0668,0.9705128205128205,0.023076923076923078,0.0,0.0,0.00641025641025641
7200.0668,0.970550576184379,0.023047375160051217,0.0,0.0,0.006402048655569782
7200.0668,0.9705882352941176,0.023017902813299233,0.0,0.0,0.00639386189258312
7203.2643,0.9706257982120051,0.022988505747126436,0.0,0.0,0.006385696040868455
7203.2643,0.9706632653061225,0.02295918367346939,0.0,0.0,0.006377551020408163
7203.2643,0.9707006369426752,0.022929936305732482,0.0,0.0,0.006369426751592357
7203.2643,0.9707379134860051,0.022900763358778626,0.0,0.0,0.006361323155216285
7203.2643,0.9707750952986023,0.022871664548919948,0.0,0.0,0.0063532401524777635
7203.2643,0.9708121827411168,0.02284263959390863,0.0,0.0,0.006345177664974619
7203.2643,0.9708491761723701,0.022813688212927757,0.0,0.0,0.0063371356147021544
7203.2643,0.970886075949367,0.02278481012658228,0.0,0.0,0.006329113924050633
7203.2643,0.9709228824273072,0.022756005056890013,0.0,0.0,0.006321112515802781
7203.2643,0.9709595959595959,0.022727272727272728,0.0,0.0,0.006313131313131313
7203.2643,0.9709962168978562,0.02269861286254729,0.0,0.0,0.006305170239596469
7206.459,0.9710327455919395,0.022670025188916875,0.0,0.0,0.006297229219143577
7206.459,0.9710691823899371,0.022641509433962263,0.0,0.0,0.006289308176100629
7206.459,0.9711055276381909,0.022613065326633167,0.0,0.0,0.00628140703517588
7206.459,0.9711417816813049,0.02258469259723965,0.0,0.0,0.006273525721455458
7206.459,0.9711779448621554,0.022556390977443608,0.0,0.0,0.006265664160401002
7206.459,0.9712140175219024,0.02252816020025031,0.0,0.0,0.006257822277847309
7209.6572,0.97125,0.0225,0.0,0.0,0.00625
7209.6572,0.9712858926342073,0.02247191011235955,0.0,0.0,0.006242197253433208
7209.6572,0.9713216957605985,0.022443890274314215,0.0,0.0,0.006234413965087282
7209.6572,0.9713574097135741,0.0224159402241594,0.0,0.0,0.0062266500622665
7209.6572,0.9713930348258707,0.022388059701492536,0.0,0.0,0.006218905472636816
7209.6572,0.9714285714285714,0.02236024844720497,0.0,0.0,0.006211180124223602
7209.6572,0.9714640198511166,0.022332506203473945,0.0,0.0,0.00620347394540943
7209.6572,0.9714993804213135,0.022304832713754646,0.0,0.0,0.006195786864931847
7209.6572,0.9715346534653465,0.022277227722772276,0.0,0.0,0.006188118811881188
7209.6572,0.9715698393077874,0.022249690976514216,0.0,0.0,0.006180469715698393
7209.6572,0.971604938271605,0.022222222222222223,0.0,0.0,0.006172839506172839
7209.6572,0.9716399506781751,0.02219482120838471,0.0,0.0,0.006165228113440197
7209.6572,0.9716748768472906,0.022167487684729065,0.0,0.0,0.006157635467980296
7209.6572,0.971709717097171,0.02214022140221402,0.0,0.0,0.006150061500615006
7209.6572,0.9717444717444718,0.022113022113022112,0.0,0.0,0.006142506142506142
7212.8516,0.9717791411042945,0.022085889570552148,0.0,0.0,0.006134969325153374
7212.8516,0.9718137254901961,0.022058823529411766,0.0,0.0,0.006127450980392157
7212.8516,0.9718482252141983,0.022031823745410038,0.0,0.0,0.006119951040391677
7212.8516,0.9718826405867971,0.022004889975550123,0.0,0.0,0.006112469437652812
7216.0504,0.9719169719169719,0.02197802197802198,0.0,0.0,0.006105006105006105
7216.0504,0.9719512195121951,0.02195121951219512,0.0,0.0,0.006097560975609756
7216.0504,0.9719853836784409,0.02192448233861145,0.0,0.0,0.0060901339829476245
7216.0504,0.9720194647201946,0.021897810218978103,0.0,0.0,0.006082725060827251
7216.0504,0.9720534629404617,0.02187120291616039,0.0,0.0,0.006075334143377886
7216.0504,0.9720873786407767,0.021844660194174758,0.0,0.0,0.006067961165048544
7216.0504,0.9709090909090909,0.02303030303030303,0.0,0.0,0.006060606060606061
7216.0504,0.9697336561743342,0.024213075060532687,0.0,0.0,0.006053268765133172
7216.0504,0.9685610640870617,0.02539298669891173,0.0,0.0,0.006045949214026602
7216.0504,0.9685990338164251,0.025362318840579712,0.0,0.0,0.006038647342995169
7216.0504,0.9686369119420989,0.025331724969843185,0.0,0.0,0.006031363088057901
7216.0504,0.9686746987951808,0.02530120481927711,0.0,0.0,0.006024096385542169
