time,batch_id,running_count,waiting_count,swapped_count,gpu_memory_used,memory_utilization,batch_duration,completed_count
0.0000,0,0,1,0,0,0.0000,1.0000,0
1.1500,1,1,9,0,151,0.3020,1.1510,0
2.3010,2,2,8,0,312,0.6240,1.3120,0
3.6130,3,2,8,0,314,0.6280,1.3140,0
4.9270,4,2,8,0,316,0.6320,1.3160,0
6.2430,5,2,8,0,318,0.6360,1.3180,0
7.5610,6,2,8,0,320,0.6400,1.3200,0
8.8810,7,2,8,0,322,0.6440,1.3220,0
10.2030,8,2,8,0,324,0.6480,1.3240,0
11.5270,9,2,8,0,326,0.6520,1.3260,0
12.8530,10,2,8,0,328,0.6560,1.3280,0
14.1810,11,2,8,0,330,0.6600,1.3300,0
15.5110,12,2,8,0,332,0.6640,1.3320,0
16.8430,13,2,8,0,334,0.6680,1.3340,0
18.1770,14,2,8,0,336,0.6720,1.3360,0
19.5130,15,2,8,0,338,0.6760,1.3380,0
20.8510,16,2,8,0,340,0.6800,1.3400,0
22.1910,17,2,8,0,342,0.6840,1.3420,0
23.5330,18,2,8,0,344,0.6880,1.3440,0
24.8770,19,2,8,0,346,0.6920,1.3460,0
26.2230,20,2,8,0,348,0.6960,1.3480,0
27.5710,21,2,8,0,350,0.7000,1.3500,0
28.9210,22,2,8,0,352,0.7040,1.3520,0
30.2730,23,2,8,0,354,0.7080,1.3540,0
31.6270,24,2,8,0,356,0.7120,1.3560,0
32.9830,25,2,8,0,358,0.7160,1.3580,0
34.3410,26,2,8,0,360,0.7200,1.3600,0
35.7010,27,2,8,0,362,0.7240,1.3620,0
37.0630,28,2,8,0,364,0.7280,1.3640,0
38.4270,29,2,8,0,366,0.7320,1.3660,0
39.7930,30,2,7,0,358,0.7160,1.3580,1
41.1510,31,2,7,0,360,0.7200,1.3600,1
42.5110,32,2,6,0,352,0.7040,1.3520,2
43.8630,33,2,6,0,354,0.7080,1.3540,2
45.2170,34,2,6,0,356,0.7120,1.3560,2
46.5730,35,2,6,0,358,0.7160,1.3580,2
47.9310,36,2,6,0,360,0.7200,1.3600,2
49.2910,37,2,6,0,362,0.7240,1.3620,2
50.6530,38,2,6,0,364,0.7280,1.3640,2
52.0170,39,2,6,0,366,0.7320,1.3660,2
53.3830,40,2,6,0,368,0.7360,1.3680,2
54.7510,41,2,6,0,370,0.7400,1.3700,2
56.1210,42,2,6,0,372,0.7440,1.3720,2
57.4930,43,2,6,0,374,0.7480,1.3740,2
58.8670,44,2,6,0,376,0.7520,1.3760,2
60.2430,45,2,6,0,378,0.7560,1.3780,2
61.6210,46,2,6,0,380,0.7600,1.3800,2
63.0010,47,2,6,0,382,0.7640,1.3820,2
64.3830,48,2,6,0,384,0.7680,1.3840,2
65.7670,49,2,6,0,386,0.7720,1.3860,2
67.1530,50,2,6,0,388,0.7760,1.3880,2
68.5410,51,2,6,0,390,0.7800,1.3900,2
69.9310,52,2,6,0,392,0.7840,1.3920,2
71.3230,53,2,6,0,394,0.7880,1.3940,2
72.7170,54,2,6,0,396,0.7920,1.3960,2
74.1130,55,2,6,0,398,0.7960,1.3980,2
75.5110,56,2,6,0,400,0.8000,1.4000,2
76.9110,57,2,6,0,402,0.8040,1.4020,2
78.3130,58,2,6,0,404,0.8080,1.4040,2
79.7170,59,2,6,0,406,0.8120,1.4060,2
81.1230,60,2,5,0,398,0.7960,1.3980,3
82.5210,61,2,5,0,400,0.8000,1.4000,3
83.9210,62,2,4,0,392,0.7840,1.3920,4
85.3130,63,2,4,0,394,0.7880,1.3940,4
86.7070,64,2,4,0,396,0.7920,1.3960,4
88.1030,65,2,4,0,398,0.7960,1.3980,4
89.5010,66,2,4,0,400,0.8000,1.4000,4
90.9010,67,2,4,0,402,0.8040,1.4020,4
92.3030,68,2,4,0,404,0.8080,1.4040,4
93.7070,69,2,4,0,406,0.8120,1.4060,4
95.1130,70,2,4,0,408,0.8160,1.4080,4
96.5210,71,2,4,0,410,0.8200,1.4100,4
97.9310,72,2,4,0,412,0.8240,1.4120,4
99.3430,73,2,4,0,414,0.8280,1.4140,4
100.7570,74,2,4,0,416,0.8320,1.4160,4
102.1730,75,2,4,0,418,0.8360,1.4180,4
103.5910,76,2,4,0,420,0.8400,1.4200,4
105.0110,77,2,4,0,422,0.8440,1.4220,4
106.4330,78,2,4,0,424,0.8480,1.4240,4
107.8570,79,2,4,0,426,0.8520,1.4260,4
109.2830,80,2,4,0,428,0.8560,1.4280,4
110.7110,81,2,4,0,430,0.8600,1.4300,4
112.1410,82,2,4,0,432,0.8640,1.4320,4
113.5730,83,2,4,0,434,0.8680,1.4340,4
115.0070,84,2,4,0,436,0.8720,1.4360,4
116.4430,85,2,4,0,438,0.8760,1.4380,4
117.8810,86,2,4,0,440,0.8800,1.4400,4
119.3210,87,2,4,0,442,0.8840,1.4420,4
120.7630,88,2,4,0,444,0.8880,1.4440,4
122.2070,89,2,4,0,446,0.8920,1.4460,4
123.6530,90,2,3,0,438,0.8760,1.4380,5
125.0910,91,2,3,0,440,0.8800,1.4400,5
126.5310,92,2,2,0,432,0.8640,1.4320,6
127.9630,93,2,2,0,434,0.8680,1.4340,6
129.3970,94,2,2,0,436,0.8720,1.4360,6
130.8330,95,2,2,0,438,0.8760,1.4380,6
132.2710,96,2,2,0,440,0.8800,1.4400,6
133.7110,97,2,2,0,442,0.8840,1.4420,6
135.1530,98,2,2,0,444,0.8880,1.4440,6
136.5970,99,2,2,0,446,0.8920,1.4460,6
138.0430,100,2,2,0,448,0.8960,1.4480,6
139.4910,101,2,2,0,450,0.9000,1.4500,6
140.9410,102,2,2,0,452,0.9040,1.4520,6
142.3930,103,2,2,0,454,0.9080,1.4540,6
143.8470,104,2,2,0,456,0.9120,1.4560,6
145.3030,105,2,2,0,458,0.9160,1.4580,6
146.7610,106,2,2,0,460,0.9200,1.4600,6
148.2210,107,2,2,0,462,0.9240,1.4620,6
149.6830,108,2,2,0,464,0.9280,1.4640,6
151.1470,109,2,2,0,466,0.9320,1.4660,6
152.6130,110,2,2,0,468,0.9360,1.4680,6
154.0810,111,2,2,0,470,0.9400,1.4700,6
155.5510,112,2,2,0,472,0.9440,1.4720,6
157.0230,113,2,2,0,474,0.9480,1.4740,6
158.4970,114,2,2,0,476,0.9520,1.4760,6
159.9730,115,2,2,0,478,0.9560,1.4780,6
161.4510,116,2,2,0,480,0.9600,1.4800,6
162.9310,117,2,2,0,482,0.9640,1.4820,6
164.4130,118,2,2,0,484,0.9680,1.4840,6
165.8970,119,2,2,0,486,0.9720,1.4860,6
167.3830,120,1,2,0,248,0.4960,1.2480,7
168.6310,121,1,2,0,249,0.4980,1.2490,7
169.8800,122,2,0,0,470,0.9400,1.4700,8
171.3500,123,2,0,0,472,0.9440,1.4720,8
172.8220,124,2,0,0,474,0.9480,1.4740,8
174.2960,125,2,0,0,476,0.9520,1.4760,8
175.7720,126,2,0,0,478,0.9560,1.4780,8
177.2500,127,2,0,0,480,0.9600,1.4800,8
178.7300,128,2,0,0,482,0.9640,1.4820,8
180.2120,129,2,0,0,484,0.9680,1.4840,8
181.6960,130,2,0,0,486,0.9720,1.4860,8
183.1820,131,2,0,0,488,0.9760,1.4880,8
184.6700,132,2,0,0,490,0.9800,1.4900,8
186.1600,133,2,0,0,492,0.9840,1.4920,8
187.6520,134,2,0,0,494,0.9880,1.4940,8
189.1460,135,2,0,0,496,0.9920,1.4960,8
190.6420,136,2,0,0,498,0.9960,1.4980,8
192.1400,137,2,0,0,500,1.0000,1.5000,8
193.6400,138,1,0,1,256,0.5120,1.2560,8
194.8960,139,1,0,1,257,0.5140,1.2570,8
196.1530,140,1,0,1,258,0.5160,1.2580,8
197.4110,141,1,0,1,259,0.5180,1.2590,8
198.6700,142,1,0,1,260,0.5200,1.2600,8
199.9300,143,1,0,1,261,0.5220,1.2610,8
201.1910,144,1,0,1,262,0.5240,1.2620,8
202.4530,145,1,0,1,263,0.5260,1.2630,8
203.7160,146,1,0,1,264,0.5280,1.2640,8
204.9800,147,1,0,1,265,0.5300,1.2650,8
206.2450,148,1,0,1,266,0.5320,1.2660,8
207.5110,149,1,0,1,267,0.5340,1.2670,8
208.7780,150,1,0,1,268,0.5360,1.2680,8
210.0460,151,1,0,1,269,0.5380,1.2690,8
211.3150,152,1,0,0,246,0.4920,1.2460,9
212.5610,153,1,0,0,247,0.4940,1.2470,9
213.8080,154,1,0,0,248,0.4960,1.2480,9
215.0560,155,1,0,0,249,0.4980,1.2490,9
216.3050,156,1,0,0,250,0.5000,1.2500,9
217.5550,157,1,0,0,251,0.5020,1.2510,9
218.8060,158,1,0,0,252,0.5040,1.2520,9
220.0580,159,1,0,0,253,0.5060,1.2530,9
221.3110,160,1,0,0,254,0.5080,1.2540,9
222.5650,161,1,0,0,255,0.5100,1.2550,9
223.8200,162,1,0,0,256,0.5120,1.2560,9
225.0760,163,1,0,0,257,0.5140,1.2570,9
226.3330,164,1,0,0,258,0.5160,1.2580,9
227.5910,165,1,0,0,259,0.5180,1.2590,9
